{'Stock Ticker': 'MSFT', 'Date': 200802010926, 'Opening Price': 31.1, 'Peak Price': 31.1, 'Lowest Price': 31.05, 'Close Price': 31.05, 'Volume': 38500}

{'Stock Ticker': 'MSFT', 'Date': 200802011246, 'Opening Price': 30.41, 'Peak Price': 30.44, 'Lowest Price': 30.41, 'Close Price': 30.43, 'Volume': 302252}
{'Stock Ticker': 'DRIV', 'Date': 200802011247, 'Opening Price': 30.56, 'Peak Price': 30.57, 'Lowest Price': 30.54, 'Close Price': 30.54, 'Volume': 3342}
{'Stock Ticker': 'ORLY', 'Date': 200802011247, 'Opening Price': 30.205, 'Peak Price': 30.205, 'Lowest Price': 30.15, 'Close Price': 30.15, 'Volume': 4100}
{'Stock Ticker': 'CBRL', 'Date': 200802011248, 'Opening Price': 31.62, 'Peak Price': 31.62, 'Lowest Price': 31.62, 'Close Price': 31.62, 'Volume': 400}

{'Stock Ticker': 'MSFT', 'Date': 200802011246, 'Opening Price': 30.41, 'Peak Price': 30.44, 'Lowest Price': 30.41, 'Close Price': 30.43, 'Volume': 302252}
{'Stock Ticker': 'DRIV', 'Date': 200802011247, 'Opening Price': 30.56, 'Peak Price': 30.57, 'Lowest Price': 30.54, 'Close Price': 30.54, 'Volume': 3342}
{'Stock Ticker': 'ORLY', 'Date': 200802011247, 'Opening Price': 30.205, 'Peak Price': 30.205, 'Lowest Price': 30.15, 'Close Price': 30.15, 'Volume': 4100}
{'Stock Ticker': 'CBRL', 'Date': 200802011249, 'Opening Price': 31.6, 'Peak Price': 31.6768, 'Lowest Price': 31.59, 'Close Price': 31.62, 'Volume': 1300}

{'Stock Ticker': 'MSFT', 'Date': 200802011246, 'Opening Price': 30.41, 'Peak Price': 30.44, 'Lowest Price': 30.41, 'Close Price': 30.43, 'Volume': 302252}
{'Stock Ticker': 'DRIV', 'Date': 200802011248, 'Opening Price': 30.55, 'Peak Price': 30.55, 'Lowest Price': 30.54, 'Close Price': 30.55, 'Volume': 4520}
{'Stock Ticker': 'ORLY', 'Date': 200802011248, 'Opening Price': 30.11, 'Peak Price': 30.15, 'Lowest Price': 30.11, 'Close Price': 30.15, 'Volume': 500}
{'Stock Ticker': 'CBRL', 'Date': 200802011249, 'Opening Price': 31.6, 'Peak Price': 31.6768, 'Lowest Price': 31.59, 'Close Price': 31.62, 'Volume': 1300}

{'Stock Ticker': 'MSFT', 'Date': 200802011246, 'Opening Price': 30.41, 'Peak Price': 30.44, 'Lowest Price': 30.41, 'Close Price': 30.43, 'Volume': 302252}
{'Stock Ticker': 'DRIV', 'Date': 200802011247, 'Opening Price': 30.56, 'Peak Price': 30.57, 'Lowest Price': 30.54, 'Close Price': 30.54, 'Volume': 3342}
{'Stock Ticker': 'ORLY', 'Date': 200802011248, 'Opening Price': 30.11, 'Peak Price': 30.15, 'Lowest Price': 30.11, 'Close Price': 30.15, 'Volume': 500}
{'Stock Ticker': 'CBRL', 'Date': 200802011249, 'Opening Price': 31.6, 'Peak Price': 31.6768, 'Lowest Price': 31.59, 'Close Price': 31.62, 'Volume': 1300}

{'Stock Ticker': 'MSFT', 'Date': 200802011247, 'Opening Price': 30.43, 'Peak Price': 30.46, 'Lowest Price': 30.42, 'Close Price': 30.44, 'Volume': 473934}
{'Stock Ticker': 'DRIV', 'Date': 200802011248, 'Opening Price': 30.55, 'Peak Price': 30.55, 'Lowest Price': 30.54, 'Close Price': 30.55, 'Volume': 4520}
{'Stock Ticker': 'ORLY', 'Date': 200802011248, 'Opening Price': 30.11, 'Peak Price': 30.15, 'Lowest Price': 30.11, 'Close Price': 30.15, 'Volume': 500}
{'Stock Ticker': 'CBRL', 'Date': 200802011249, 'Opening Price': 31.6, 'Peak Price': 31.6768, 'Lowest Price': 31.59, 'Close Price': 31.62, 'Volume': 1300}

{'Stock Ticker': 'MSFT', 'Date': 200802011247, 'Opening Price': 30.43, 'Peak Price': 30.46, 'Lowest Price': 30.42, 'Close Price': 30.44, 'Volume': 473934}
{'Stock Ticker': 'DRIV', 'Date': 200802011248, 'Opening Price': 30.55, 'Peak Price': 30.55, 'Lowest Price': 30.54, 'Close Price': 30.55, 'Volume': 4520}
{'Stock Ticker': 'ORLY', 'Date': 200802011248, 'Opening Price': 30.11, 'Peak Price': 30.15, 'Lowest Price': 30.11, 'Close Price': 30.15, 'Volume': 500}
{'Stock Ticker': 'CBRL', 'Date': 200802011250, 'Opening Price': 31.63, 'Peak Price': 31.63, 'Lowest Price': 31.63, 'Close Price': 31.63, 'Volume': 200}

{'Stock Ticker': 'MSFT', 'Date': 200802011247, 'Opening Price': 30.43, 'Peak Price': 30.46, 'Lowest Price': 30.42, 'Close Price': 30.44, 'Volume': 473934}
{'Stock Ticker': 'DRIV', 'Date': 200802011249, 'Opening Price': 30.55, 'Peak Price': 30.6, 'Lowest Price': 30.53, 'Close Price': 30.53, 'Volume': 7100}
{'Stock Ticker': 'ORLY', 'Date': 200802011249, 'Opening Price': 30.13, 'Peak Price': 30.13, 'Lowest Price': 30.09, 'Close Price': 30.09, 'Volume': 4878}
{'Stock Ticker': 'CBRL', 'Date': 200802011250, 'Opening Price': 31.63, 'Peak Price': 31.63, 'Lowest Price': 31.63, 'Close Price': 31.63, 'Volume': 200}

{'Stock Ticker': 'MSFT', 'Date': 200802011247, 'Opening Price': 30.43, 'Peak Price': 30.46, 'Lowest Price': 30.42, 'Close Price': 30.44, 'Volume': 473934}
{'Stock Ticker': 'DRIV', 'Date': 200802011248, 'Opening Price': 30.55, 'Peak Price': 30.55, 'Lowest Price': 30.54, 'Close Price': 30.55, 'Volume': 4520}
{'Stock Ticker': 'ORLY', 'Date': 200802011249, 'Opening Price': 30.13, 'Peak Price': 30.13, 'Lowest Price': 30.09, 'Close Price': 30.09, 'Volume': 4878}
{'Stock Ticker': 'CBRL', 'Date': 200802011250, 'Opening Price': 31.63, 'Peak Price': 31.63, 'Lowest Price': 31.63, 'Close Price': 31.63, 'Volume': 200}

{'Stock Ticker': 'MSFT', 'Date': 200802011248, 'Opening Price': 30.44, 'Peak Price': 30.48, 'Lowest Price': 30.44, 'Close Price': 30.46, 'Volume': 626394}
{'Stock Ticker': 'DRIV', 'Date': 200802011249, 'Opening Price': 30.55, 'Peak Price': 30.6, 'Lowest Price': 30.53, 'Close Price': 30.53, 'Volume': 7100}
{'Stock Ticker': 'ORLY', 'Date': 200802011249, 'Opening Price': 30.13, 'Peak Price': 30.13, 'Lowest Price': 30.09, 'Close Price': 30.09, 'Volume': 4878}
{'Stock Ticker': 'CBRL', 'Date': 200802011250, 'Opening Price': 31.63, 'Peak Price': 31.63, 'Lowest Price': 31.63, 'Close Price': 31.63, 'Volume': 200}

{'Stock Ticker': 'MSFT', 'Date': 200802011248, 'Opening Price': 30.44, 'Peak Price': 30.48, 'Lowest Price': 30.44, 'Close Price': 30.46, 'Volume': 626394}
{'Stock Ticker': 'DRIV', 'Date': 200802011249, 'Opening Price': 30.55, 'Peak Price': 30.6, 'Lowest Price': 30.53, 'Close Price': 30.53, 'Volume': 7100}
{'Stock Ticker': 'ORLY', 'Date': 200802011249, 'Opening Price': 30.13, 'Peak Price': 30.13, 'Lowest Price': 30.09, 'Close Price': 30.09, 'Volume': 4878}
{'Stock Ticker': 'CBRL', 'Date': 200802011251, 'Opening Price': 31.64, 'Peak Price': 31.68, 'Lowest Price': 31.61, 'Close Price': 31.68, 'Volume': 1200}

{'Stock Ticker': 'MSFT', 'Date': 200802011248, 'Opening Price': 30.44, 'Peak Price': 30.48, 'Lowest Price': 30.44, 'Close Price': 30.46, 'Volume': 626394}
{'Stock Ticker': 'DRIV', 'Date': 200802011250, 'Opening Price': 30.53, 'Peak Price': 30.53, 'Lowest Price': 30.5, 'Close Price': 30.51, 'Volume': 30805}
{'Stock Ticker': 'ORLY', 'Date': 200802011250, 'Opening Price': 30.08, 'Peak Price': 30.09, 'Lowest Price': 30.07, 'Close Price': 30.07, 'Volume': 4100}
{'Stock Ticker': 'CBRL', 'Date': 200802011251, 'Opening Price': 31.64, 'Peak Price': 31.68, 'Lowest Price': 31.61, 'Close Price': 31.68, 'Volume': 1200}

{'Stock Ticker': 'MSFT', 'Date': 200802011248, 'Opening Price': 30.44, 'Peak Price': 30.48, 'Lowest Price': 30.44, 'Close Price': 30.46, 'Volume': 626394}
{'Stock Ticker': 'DRIV', 'Date': 200802011249, 'Opening Price': 30.55, 'Peak Price': 30.6, 'Lowest Price': 30.53, 'Close Price': 30.53, 'Volume': 7100}
{'Stock Ticker': 'ORLY', 'Date': 200802011250, 'Opening Price': 30.08, 'Peak Price': 30.09, 'Lowest Price': 30.07, 'Close Price': 30.07, 'Volume': 4100}
{'Stock Ticker': 'CBRL', 'Date': 200802011251, 'Opening Price': 31.64, 'Peak Price': 31.68, 'Lowest Price': 31.61, 'Close Price': 31.68, 'Volume': 1200}

{'Stock Ticker': 'MSFT', 'Date': 200802011249, 'Opening Price': 30.46, 'Peak Price': 30.52, 'Lowest Price': 30.3892, 'Close Price': 30.5099, 'Volume': 684150}
{'Stock Ticker': 'DRIV', 'Date': 200802011250, 'Opening Price': 30.53, 'Peak Price': 30.53, 'Lowest Price': 30.5, 'Close Price': 30.51, 'Volume': 30805}
{'Stock Ticker': 'ORLY', 'Date': 200802011250, 'Opening Price': 30.08, 'Peak Price': 30.09, 'Lowest Price': 30.07, 'Close Price': 30.07, 'Volume': 4100}
{'Stock Ticker': 'CBRL', 'Date': 200802011251, 'Opening Price': 31.64, 'Peak Price': 31.68, 'Lowest Price': 31.61, 'Close Price': 31.68, 'Volume': 1200}

{'Stock Ticker': 'MSFT', 'Date': 200802011249, 'Opening Price': 30.46, 'Peak Price': 30.52, 'Lowest Price': 30.3892, 'Close Price': 30.5099, 'Volume': 684150}
{'Stock Ticker': 'DRIV', 'Date': 200802011250, 'Opening Price': 30.53, 'Peak Price': 30.53, 'Lowest Price': 30.5, 'Close Price': 30.51, 'Volume': 30805}
{'Stock Ticker': 'ORLY', 'Date': 200802011250, 'Opening Price': 30.08, 'Peak Price': 30.09, 'Lowest Price': 30.07, 'Close Price': 30.07, 'Volume': 4100}
{'Stock Ticker': 'CBRL', 'Date': 200802011252, 'Opening Price': 31.66, 'Peak Price': 31.66, 'Lowest Price': 31.58, 'Close Price': 31.58, 'Volume': 1137}

{'Stock Ticker': 'MSFT', 'Date': 200802011249, 'Opening Price': 30.46, 'Peak Price': 30.52, 'Lowest Price': 30.3892, 'Close Price': 30.5099, 'Volume': 684150}
{'Stock Ticker': 'DRIV', 'Date': 200802011251, 'Opening Price': 30.52, 'Peak Price': 30.53, 'Lowest Price': 30.47, 'Close Price': 30.48, 'Volume': 10308}
{'Stock Ticker': 'ORLY', 'Date': 200802011251, 'Opening Price': 30.06, 'Peak Price': 30.07, 'Lowest Price': 30.06, 'Close Price': 30.07, 'Volume': 2500}
{'Stock Ticker': 'CBRL', 'Date': 200802011252, 'Opening Price': 31.66, 'Peak Price': 31.66, 'Lowest Price': 31.58, 'Close Price': 31.58, 'Volume': 1137}

{'Stock Ticker': 'MSFT', 'Date': 200802011249, 'Opening Price': 30.46, 'Peak Price': 30.52, 'Lowest Price': 30.3892, 'Close Price': 30.5099, 'Volume': 684150}
{'Stock Ticker': 'DRIV', 'Date': 200802011250, 'Opening Price': 30.53, 'Peak Price': 30.53, 'Lowest Price': 30.5, 'Close Price': 30.51, 'Volume': 30805}
{'Stock Ticker': 'ORLY', 'Date': 200802011251, 'Opening Price': 30.06, 'Peak Price': 30.07, 'Lowest Price': 30.06, 'Close Price': 30.07, 'Volume': 2500}
{'Stock Ticker': 'CBRL', 'Date': 200802011252, 'Opening Price': 31.66, 'Peak Price': 31.66, 'Lowest Price': 31.58, 'Close Price': 31.58, 'Volume': 1137}

{'Stock Ticker': 'MSFT', 'Date': 200802011250, 'Opening Price': 30.51, 'Peak Price': 30.52, 'Lowest Price': 30.48, 'Close Price': 30.485, 'Volume': 904243}
{'Stock Ticker': 'DRIV', 'Date': 200802011251, 'Opening Price': 30.52, 'Peak Price': 30.53, 'Lowest Price': 30.47, 'Close Price': 30.48, 'Volume': 10308}
{'Stock Ticker': 'ORLY', 'Date': 200802011251, 'Opening Price': 30.06, 'Peak Price': 30.07, 'Lowest Price': 30.06, 'Close Price': 30.07, 'Volume': 2500}
{'Stock Ticker': 'CBRL', 'Date': 200802011252, 'Opening Price': 31.66, 'Peak Price': 31.66, 'Lowest Price': 31.58, 'Close Price': 31.58, 'Volume': 1137}

{'Stock Ticker': 'MSFT', 'Date': 200802011252, 'Opening Price': 30.47, 'Peak Price': 30.48, 'Lowest Price': 30.45, 'Close Price': 30.4588, 'Volume': 300532}
{'Stock Ticker': 'DRIV', 'Date': 200802011253, 'Opening Price': 30.51, 'Peak Price': 30.54, 'Lowest Price': 30.51, 'Close Price': 30.54, 'Volume': 9800}
{'Stock Ticker': 'ORLY', 'Date': 200802011253, 'Opening Price': 30.04, 'Peak Price': 30.05, 'Lowest Price': 30.04, 'Close Price': 30.04, 'Volume': 4743}
{'Stock Ticker': 'CBRL', 'Date': 200802011255, 'Opening Price': 31.6, 'Peak Price': 31.63, 'Lowest Price': 31.6, 'Close Price': 31.63, 'Volume': 500}

{'Stock Ticker': 'MSFT', 'Date': 200802011252, 'Opening Price': 30.47, 'Peak Price': 30.48, 'Lowest Price': 30.45, 'Close Price': 30.4588, 'Volume': 300532}
{'Stock Ticker': 'DRIV', 'Date': 200802011254, 'Opening Price': 30.54, 'Peak Price': 30.58, 'Lowest Price': 30.54, 'Close Price': 30.58, 'Volume': 5510}
{'Stock Ticker': 'ORLY', 'Date': 200802011254, 'Opening Price': 30.04, 'Peak Price': 30.04, 'Lowest Price': 30.04, 'Close Price': 30.04, 'Volume': 1000}
{'Stock Ticker': 'CBRL', 'Date': 200802011255, 'Opening Price': 31.6, 'Peak Price': 31.63, 'Lowest Price': 31.6, 'Close Price': 31.63, 'Volume': 500}

{'Stock Ticker': 'MSFT', 'Date': 200802011252, 'Opening Price': 30.47, 'Peak Price': 30.48, 'Lowest Price': 30.45, 'Close Price': 30.4588, 'Volume': 300532}
{'Stock Ticker': 'DRIV', 'Date': 200802011253, 'Opening Price': 30.51, 'Peak Price': 30.54, 'Lowest Price': 30.51, 'Close Price': 30.54, 'Volume': 9800}
{'Stock Ticker': 'ORLY', 'Date': 200802011254, 'Opening Price': 30.04, 'Peak Price': 30.04, 'Lowest Price': 30.04, 'Close Price': 30.04, 'Volume': 1000}
{'Stock Ticker': 'CBRL', 'Date': 200802011255, 'Opening Price': 31.6, 'Peak Price': 31.63, 'Lowest Price': 31.6, 'Close Price': 31.63, 'Volume': 500}

{'Stock Ticker': 'MSFT', 'Date': 200802011253, 'Opening Price': 30.46, 'Peak Price': 30.49, 'Lowest Price': 30.45, 'Close Price': 30.46, 'Volume': 499214}
{'Stock Ticker': 'DRIV', 'Date': 200802011254, 'Opening Price': 30.54, 'Peak Price': 30.58, 'Lowest Price': 30.54, 'Close Price': 30.58, 'Volume': 5510}
{'Stock Ticker': 'ORLY', 'Date': 200802011254, 'Opening Price': 30.04, 'Peak Price': 30.04, 'Lowest Price': 30.04, 'Close Price': 30.04, 'Volume': 1000}
{'Stock Ticker': 'CBRL', 'Date': 200802011255, 'Opening Price': 31.6, 'Peak Price': 31.63, 'Lowest Price': 31.6, 'Close Price': 31.63, 'Volume': 500}

{'Stock Ticker': 'MSFT', 'Date': 200802011253, 'Opening Price': 30.46, 'Peak Price': 30.49, 'Lowest Price': 30.45, 'Close Price': 30.46, 'Volume': 499214}
{'Stock Ticker': 'DRIV', 'Date': 200802011254, 'Opening Price': 30.54, 'Peak Price': 30.58, 'Lowest Price': 30.54, 'Close Price': 30.58, 'Volume': 5510}
{'Stock Ticker': 'ORLY', 'Date': 200802011254, 'Opening Price': 30.04, 'Peak Price': 30.04, 'Lowest Price': 30.04, 'Close Price': 30.04, 'Volume': 1000}
{'Stock Ticker': 'CBRL', 'Date': 200802011256, 'Opening Price': 31.64, 'Peak Price': 31.64, 'Lowest Price': 31.61, 'Close Price': 31.61, 'Volume': 600}

{'Stock Ticker': 'MSFT', 'Date': 200802011253, 'Opening Price': 30.46, 'Peak Price': 30.49, 'Lowest Price': 30.45, 'Close Price': 30.46, 'Volume': 499214}
{'Stock Ticker': 'DRIV', 'Date': 200802011255, 'Opening Price': 30.57, 'Peak Price': 30.65, 'Lowest Price': 30.57, 'Close Price': 30.64, 'Volume': 8870}
{'Stock Ticker': 'ORLY', 'Date': 200802011255, 'Opening Price': 30.04, 'Peak Price': 30.05, 'Lowest Price': 30.04, 'Close Price': 30.04, 'Volume': 4888}
{'Stock Ticker': 'CBRL', 'Date': 200802011256, 'Opening Price': 31.64, 'Peak Price': 31.64, 'Lowest Price': 31.61, 'Close Price': 31.61, 'Volume': 600}

{'Stock Ticker': 'MSFT', 'Date': 200802011253, 'Opening Price': 30.46, 'Peak Price': 30.49, 'Lowest Price': 30.45, 'Close Price': 30.46, 'Volume': 499214}
{'Stock Ticker': 'DRIV', 'Date': 200802011254, 'Opening Price': 30.54, 'Peak Price': 30.58, 'Lowest Price': 30.54, 'Close Price': 30.58, 'Volume': 5510}
{'Stock Ticker': 'ORLY', 'Date': 200802011255, 'Opening Price': 30.04, 'Peak Price': 30.05, 'Lowest Price': 30.04, 'Close Price': 30.04, 'Volume': 4888}
{'Stock Ticker': 'CBRL', 'Date': 200802011256, 'Opening Price': 31.64, 'Peak Price': 31.64, 'Lowest Price': 31.61, 'Close Price': 31.61, 'Volume': 600}

{'Stock Ticker': 'MSFT', 'Date': 200802011254, 'Opening Price': 30.45, 'Peak Price': 30.51, 'Lowest Price': 30.45, 'Close Price': 30.48, 'Volume': 441711}
{'Stock Ticker': 'DRIV', 'Date': 200802011255, 'Opening Price': 30.57, 'Peak Price': 30.65, 'Lowest Price': 30.57, 'Close Price': 30.64, 'Volume': 8870}
{'Stock Ticker': 'ORLY', 'Date': 200802011255, 'Opening Price': 30.04, 'Peak Price': 30.05, 'Lowest Price': 30.04, 'Close Price': 30.04, 'Volume': 4888}
{'Stock Ticker': 'CBRL', 'Date': 200802011256, 'Opening Price': 31.64, 'Peak Price': 31.64, 'Lowest Price': 31.61, 'Close Price': 31.61, 'Volume': 600}

{'Stock Ticker': 'MSFT', 'Date': 200802011254, 'Opening Price': 30.45, 'Peak Price': 30.51, 'Lowest Price': 30.45, 'Close Price': 30.48, 'Volume': 441711}
{'Stock Ticker': 'DRIV', 'Date': 200802011255, 'Opening Price': 30.57, 'Peak Price': 30.65, 'Lowest Price': 30.57, 'Close Price': 30.64, 'Volume': 8870}
{'Stock Ticker': 'ORLY', 'Date': 200802011255, 'Opening Price': 30.04, 'Peak Price': 30.05, 'Lowest Price': 30.04, 'Close Price': 30.04, 'Volume': 4888}
{'Stock Ticker': 'CBRL', 'Date': 200802011257, 'Opening Price': 31.59, 'Peak Price': 31.61, 'Lowest Price': 31.59, 'Close Price': 31.61, 'Volume': 400}

{'Stock Ticker': 'MSFT', 'Date': 200802011254, 'Opening Price': 30.45, 'Peak Price': 30.51, 'Lowest Price': 30.45, 'Close Price': 30.48, 'Volume': 441711}
{'Stock Ticker': 'DRIV', 'Date': 200802011256, 'Opening Price': 30.64, 'Peak Price': 30.72, 'Lowest Price': 30.6, 'Close Price': 30.67, 'Volume': 10300}
{'Stock Ticker': 'ORLY', 'Date': 200802011256, 'Opening Price': 30.05, 'Peak Price': 30.05, 'Lowest Price': 30.04, 'Close Price': 30.04, 'Volume': 5800}
{'Stock Ticker': 'CBRL', 'Date': 200802011257, 'Opening Price': 31.59, 'Peak Price': 31.61, 'Lowest Price': 31.59, 'Close Price': 31.61, 'Volume': 400}

{'Stock Ticker': 'MSFT', 'Date': 200802011254, 'Opening Price': 30.45, 'Peak Price': 30.51, 'Lowest Price': 30.45, 'Close Price': 30.48, 'Volume': 441711}
{'Stock Ticker': 'DRIV', 'Date': 200802011255, 'Opening Price': 30.57, 'Peak Price': 30.65, 'Lowest Price': 30.57, 'Close Price': 30.64, 'Volume': 8870}
{'Stock Ticker': 'ORLY', 'Date': 200802011256, 'Opening Price': 30.05, 'Peak Price': 30.05, 'Lowest Price': 30.04, 'Close Price': 30.04, 'Volume': 5800}
{'Stock Ticker': 'CBRL', 'Date': 200802011257, 'Opening Price': 31.59, 'Peak Price': 31.61, 'Lowest Price': 31.59, 'Close Price': 31.61, 'Volume': 400}

{'Stock Ticker': 'MSFT', 'Date': 200802011255, 'Opening Price': 30.49, 'Peak Price': 30.51, 'Lowest Price': 30.47, 'Close Price': 30.51, 'Volume': 134660}
{'Stock Ticker': 'DRIV', 'Date': 200802011256, 'Opening Price': 30.64, 'Peak Price': 30.72, 'Lowest Price': 30.6, 'Close Price': 30.67, 'Volume': 10300}
{'Stock Ticker': 'ORLY', 'Date': 200802011256, 'Opening Price': 30.05, 'Peak Price': 30.05, 'Lowest Price': 30.04, 'Close Price': 30.04, 'Volume': 5800}
{'Stock Ticker': 'CBRL', 'Date': 200802011257, 'Opening Price': 31.59, 'Peak Price': 31.61, 'Lowest Price': 31.59, 'Close Price': 31.61, 'Volume': 400}

{'Stock Ticker': 'MSFT', 'Date': 200802011255, 'Opening Price': 30.49, 'Peak Price': 30.51, 'Lowest Price': 30.47, 'Close Price': 30.51, 'Volume': 134660}
{'Stock Ticker': 'DRIV', 'Date': 200802011256, 'Opening Price': 30.64, 'Peak Price': 30.72, 'Lowest Price': 30.6, 'Close Price': 30.67, 'Volume': 10300}
{'Stock Ticker': 'ORLY', 'Date': 200802011256, 'Opening Price': 30.05, 'Peak Price': 30.05, 'Lowest Price': 30.04, 'Close Price': 30.04, 'Volume': 5800}
{'Stock Ticker': 'CBRL', 'Date': 200802011258, 'Opening Price': 31.59, 'Peak Price': 31.59, 'Lowest Price': 31.59, 'Close Price': 31.59, 'Volume': 200}

{'Stock Ticker': 'MSFT', 'Date': 200802011255, 'Opening Price': 30.49, 'Peak Price': 30.51, 'Lowest Price': 30.47, 'Close Price': 30.51, 'Volume': 134660}
{'Stock Ticker': 'DRIV', 'Date': 200802011257, 'Opening Price': 30.67, 'Peak Price': 30.99, 'Lowest Price': 30.67, 'Close Price': 30.91, 'Volume': 19391}
{'Stock Ticker': 'ORLY', 'Date': 200802011257, 'Opening Price': 30.04, 'Peak Price': 30.05, 'Lowest Price': 30.04, 'Close Price': 30.04, 'Volume': 4240}
{'Stock Ticker': 'CBRL', 'Date': 200802011258, 'Opening Price': 31.59, 'Peak Price': 31.59, 'Lowest Price': 31.59, 'Close Price': 31.59, 'Volume': 200}

{'Stock Ticker': 'MSFT', 'Date': 200802011255, 'Opening Price': 30.49, 'Peak Price': 30.51, 'Lowest Price': 30.47, 'Close Price': 30.51, 'Volume': 134660}
{'Stock Ticker': 'DRIV', 'Date': 200802011256, 'Opening Price': 30.64, 'Peak Price': 30.72, 'Lowest Price': 30.6, 'Close Price': 30.67, 'Volume': 10300}
{'Stock Ticker': 'ORLY', 'Date': 200802011257, 'Opening Price': 30.04, 'Peak Price': 30.05, 'Lowest Price': 30.04, 'Close Price': 30.04, 'Volume': 4240}
{'Stock Ticker': 'CBRL', 'Date': 200802011258, 'Opening Price': 31.59, 'Peak Price': 31.59, 'Lowest Price': 31.59, 'Close Price': 31.59, 'Volume': 200}

{'Stock Ticker': 'MSFT', 'Date': 200802011256, 'Opening Price': 30.5, 'Peak Price': 30.51, 'Lowest Price': 30.42, 'Close Price': 30.42, 'Volume': 181191}
{'Stock Ticker': 'DRIV', 'Date': 200802011257, 'Opening Price': 30.67, 'Peak Price': 30.99, 'Lowest Price': 30.67, 'Close Price': 30.91, 'Volume': 19391}
{'Stock Ticker': 'ORLY', 'Date': 200802011257, 'Opening Price': 30.04, 'Peak Price': 30.05, 'Lowest Price': 30.04, 'Close Price': 30.04, 'Volume': 4240}
{'Stock Ticker': 'CBRL', 'Date': 200802011258, 'Opening Price': 31.59, 'Peak Price': 31.59, 'Lowest Price': 31.59, 'Close Price': 31.59, 'Volume': 200}

{'Stock Ticker': 'MSFT', 'Date': 200802011256, 'Opening Price': 30.5, 'Peak Price': 30.51, 'Lowest Price': 30.42, 'Close Price': 30.42, 'Volume': 181191}
{'Stock Ticker': 'DRIV', 'Date': 200802011257, 'Opening Price': 30.67, 'Peak Price': 30.99, 'Lowest Price': 30.67, 'Close Price': 30.91, 'Volume': 19391}
{'Stock Ticker': 'ORLY', 'Date': 200802011257, 'Opening Price': 30.04, 'Peak Price': 30.05, 'Lowest Price': 30.04, 'Close Price': 30.04, 'Volume': 4240}
{'Stock Ticker': 'CBRL', 'Date': 200802011259, 'Opening Price': 31.59, 'Peak Price': 31.6172, 'Lowest Price': 31.58, 'Close Price': 31.6172, 'Volume': 700}

{'Stock Ticker': 'MSFT', 'Date': 200802011256, 'Opening Price': 30.5, 'Peak Price': 30.51, 'Lowest Price': 30.42, 'Close Price': 30.42, 'Volume': 181191}
{'Stock Ticker': 'DRIV', 'Date': 200802011258, 'Opening Price': 30.93, 'Peak Price': 30.94, 'Lowest Price': 30.77, 'Close Price': 30.93, 'Volume': 6200}
{'Stock Ticker': 'ORLY', 'Date': 200802011258, 'Opening Price': 30.03, 'Peak Price': 30.04, 'Lowest Price': 30.025, 'Close Price': 30.03, 'Volume': 2200}
{'Stock Ticker': 'CBRL', 'Date': 200802011259, 'Opening Price': 31.59, 'Peak Price': 31.6172, 'Lowest Price': 31.58, 'Close Price': 31.6172, 'Volume': 700}

{'Stock Ticker': 'MSFT', 'Date': 200802011256, 'Opening Price': 30.5, 'Peak Price': 30.51, 'Lowest Price': 30.42, 'Close Price': 30.42, 'Volume': 181191}
{'Stock Ticker': 'DRIV', 'Date': 200802011257, 'Opening Price': 30.67, 'Peak Price': 30.99, 'Lowest Price': 30.67, 'Close Price': 30.91, 'Volume': 19391}
{'Stock Ticker': 'ORLY', 'Date': 200802011258, 'Opening Price': 30.03, 'Peak Price': 30.04, 'Lowest Price': 30.025, 'Close Price': 30.03, 'Volume': 2200}
{'Stock Ticker': 'CBRL', 'Date': 200802011259, 'Opening Price': 31.59, 'Peak Price': 31.6172, 'Lowest Price': 31.58, 'Close Price': 31.6172, 'Volume': 700}

{'Stock Ticker': 'MSFT', 'Date': 200802011257, 'Opening Price': 30.43, 'Peak Price': 30.45, 'Lowest Price': 30.41, 'Close Price': 30.4415, 'Volume': 271792}
{'Stock Ticker': 'DRIV', 'Date': 200802011258, 'Opening Price': 30.93, 'Peak Price': 30.94, 'Lowest Price': 30.77, 'Close Price': 30.93, 'Volume': 6200}
{'Stock Ticker': 'ORLY', 'Date': 200802011258, 'Opening Price': 30.03, 'Peak Price': 30.04, 'Lowest Price': 30.025, 'Close Price': 30.03, 'Volume': 2200}
{'Stock Ticker': 'CBRL', 'Date': 200802011259, 'Opening Price': 31.59, 'Peak Price': 31.6172, 'Lowest Price': 31.58, 'Close Price': 31.6172, 'Volume': 700}

{'Stock Ticker': 'MSFT', 'Date': 200802011257, 'Opening Price': 30.43, 'Peak Price': 30.45, 'Lowest Price': 30.41, 'Close Price': 30.4415, 'Volume': 271792}
{'Stock Ticker': 'DRIV', 'Date': 200802011258, 'Opening Price': 30.93, 'Peak Price': 30.94, 'Lowest Price': 30.77, 'Close Price': 30.93, 'Volume': 6200}
{'Stock Ticker': 'ORLY', 'Date': 200802011258, 'Opening Price': 30.03, 'Peak Price': 30.04, 'Lowest Price': 30.025, 'Close Price': 30.03, 'Volume': 2200}
{'Stock Ticker': 'CBRL', 'Date': 200802011300, 'Opening Price': 31.58, 'Peak Price': 31.58, 'Lowest Price': 31.58, 'Close Price': 31.58, 'Volume': 500}

